Title,Content
98無鉛汽油,"98無鉛汽油介紹

本公司自八十八年六月一日起開始供九八無鉛汽油，目前加油站販售的汽油計有92、95、98三種無鉛汽油。這三種無鉛汽油除了辛烷值不同外其他性質大致相似，92、95、98代表研究法辛烷值(RON)分別是92、95和98。

辛烷值是汽油抗爆震性能的量度。所謂爆震(Knocking)是指汽車引擎內發生不正常的燃爆。連續的爆震容易燒壞氣門、活塞等機件。在設計時，不同的汽 車引擎已考慮要使用特定辛烷值的汽油以避免爆震現象產生。測量汽油辛烷值方式是將高抗爆震的異辛烷(2、2、4三甲基戊烷)，辛烷值設定為100；低抗震 爆的正庚烷，辛烷值設定為0。以不同比例混合成標準油。用CFR引擎測量被測汽油與標準油之爆震強度作為比對，以取得相同爆震點。被測汽油辛烷值相當於相 同爆震強度之標準油中異辛烷所佔之百比分。譬如95無鉛汽油之抗爆震強度相當於標準油中含有95%的異辛烷及5%的正庚烷之抗爆震強度。

車輛對辛烷值的需求主要來自引擎的壓縮比設計。汽車製造廠以提高引擎壓縮比來縮小引擎體積，增加單位體積所能產生的馬力，目前最普通的壓縮比在9－11。 但點火角度及其他外在因素如大氣溫度、壓力和濕度也會影響車輛辛烷值需求值。例如提前點火正時2度，可增加辛烷值需求值0.5－1單位。故選擇適用於引擎 速度範圍內的點火正時是非常重要的。新車通常在行駛10000至15000英里後達到最大辛烷值需求，燃燒室積汙實質上亦會增加辛烷值需求。引擎設計者對 車輛辛烷值需求之設定值均會將這些因素列入考量，以確保駕駛順暢。

選用汽油應依照原廠建議。車輛選用之汽油辛烷值只能比原廠建議值高，不能低。車輛使用較其引擎辛烷值需求為低的汽油會造成不正常燃燒，導致爆震，但在風切 及引擎噪音下，駕駛者易忽視，長期則會損害引擎。現美、日進口車及國產車使用92或95無鉛汽油；部份歐洲進口車原設計為使用98汽油，但進口商已作調 整，以適用95無鉛汽油。有些廠牌例如Benz，除要求研究法辛烷值(RON)要95以上；並要求馬達法辛烷值(MON)85以上。這些廠牌進口車部份在 使用95無鉛汽油時，偶爾還有爆震現象，特別是在爬坡或天氣熱的時候。進口車代理商建議這些車輛自行加添加劑以改善此問題。若使用98無鉛汽油這些車輛就 不會再有爆震現象，也不必再加添加劑了。如果調回原設計值則更能發揮原設計之性能。至於國產車中華(Mitsubishi)小客車及休旅車用95，小貨車 用92；福特及裕隆多數建議使用95。尚無使用98之需要。使用較設計辛烷值高的汽油並不會增加馬力。"
天然氣之計量單位，每一立方公尺為一度。,
熱耗率(Heat Rate),燃料轉換為電力之效率數值。於天然氣通常以Btu/kWh為單位。熱耗率視各個電廠之設計、操作條件及其電力生產程度而定。熱耗率越低代表電廠效率越高。
CP (Contract Price),沙烏地阿拉伯國營石油公司每月底公告之次月裝貨港離岸(FOB)合約價格(Contract Price)，簡稱CP。
斷層(Fault),"斷層是一種地層受力作用而產生破裂且有相對移動的變形行為，兩側岩層沿著破裂面（斷層面）發生相對移動，或上下或前後左右，依斷面傾斜角度將兩側岩層分為上盤及下盤，主要斷層分類以相對移動而定，分為：

正斷層：上盤對下盤相對向下移動。

逆斷層：上盤對下盤相對向上移動。

橫移斷層：以觀測者面對斷層相對之左右移動。

斷層的活動往往造成地震的發生，如最近四川汶川大地震為龍門山斷層帶活動所造成，以及台灣921大地震主要活動斷層為車籠埔斷層，像這樣斷層活動所造成的淺源地震往往造成重大的災害。"
旋轉鑽法(Rotary Drilling),旋轉鑽法使用滾齒鑽頭(Rolling Type Bit)，並於鑽頭上加以適當之重量施行鑽進。鑽頭與鑽鋌(Drill Collars)及鑽桿(Drill Pipes)連接，並由鑽鋌及鑽桿傳動所需之旋轉扭力，使鑽頭旋轉鑽鑿地層。
正烷烴(Normal Paraffin),由煤油中分離出來之石化中間原料，其用途相當廣泛，經過不同之加工製造過程可分別得到直鏈式烷基苯(LAB)、氯化蠟、溶劑、清潔劑用醇、檸檬酸、正烷烴 磺酸鹽等各型產品。一般目前主要用於軟性清潔劑原料直鏈式烷基苯製造用，且由於近年各國的環保問題受到重視，生物分解性較強之軟性清潔劑的使用已為必然之 趨勢，以往污染性較大之硬性清潔劑的使用將為軟性清潔劑所取代，作為軟性清潔劑主要原料的直鏈式烷基苯及其磺酸鹽其需求量將穩定成長。
蓋岩(Cap rock),有了生油岩及儲集層，當然儲集層上部還必須要有一個冠頂，以便圍合，使油氣不致跑掉、漏失，這一岩層就叫做蓋岩。通常蓋岩能封合的範圍就叫封閉（trap）。封閉範圍越大，儲存的油氣量也越多。蓋岩通常都由很緻密、不透水的頁岩層所組成。
野貓井,在未曾鑽探過油氣的地區鑽鑿的探井在石油探勘上就稱為「野貓井」(wildcat well)。此語係源於早期在美國德州鑽井時的當地俚語，猶如我國俗稱的「瞎貓碰到死耗子」，在看不見的地下地層找尋油氣，真是猶如大海撈針般的困難。
Henry Hub (HH),靠近美國路易斯安那州ERATH地區之州際及州內天然氣管線交會處，經由Sabine 管線操作之主要管線系統。為美國NYMEX天然氣期貨交易市場上慣用之標準交運點，亦為美國灣區天然氣指標價之標準交運點。
苯乙烯(SM),以苯及乙烯當原料製造而成，主要產品有保麗龍、家電外殼、保溫襯裡等。
石油焦,石油焦是原油經蒸餾所餘重質油料再經熱裂之殘餘物黑色固體。
石油名詞中英文對照表,中文名稱 英文名稱 產品類別 美國石油地質學家協會 AAPG(American Association of Petroleum Geologists) 石油名詞 廢棄井 abandoned well 石油名詞 石油聚集 accumulation of oil 石油名詞 酸性岩類 acidic rock 石油名詞 酸處理 acid treating 石油名詞 井內酸處理 acid treatment of well 石油名詞 聲波 acoustic wave 石油名詞 添加物 additive 石油名詞 風化 aeolian deposit 石油名詞 二次燃燒 afterburning 石油名詞 集塊岩 agglomerate 石油名詞 空氣污染 air pollution 石油名詞 黑瀝青 albertite 石油名詞 碱性岩類 alkali rock 石油名詞 沖積層 alluvial deposits 石油名詞 美國石油協會 API(American Petroleum Institute) 石油名詞 背斜 anticline 石油名詞 防鏽油 antirusting oil 石油名詞 美國材料試驗協會 ASTM(American Society for Testing and Materials) 石油名詞 車用機油 automotive engine oil 石油名詞 玄武岩 basalt 石油名詞 基礎油 base oil 石油名詞 瀝青 bitumen 石油名詞 井噴 blowout 石油名詞 防噴器 BOP(blowout preventer) 石油名詞 鍋爐 boiler 石油名詞 井底壓力 bottom hole pressure 石油名詞 殘渣油 bottom residue 石油名詞 剎車油 brake fluid 石油名詞 船用重油 bunker 石油名詞 觸媒 catalyst 石油名詞 媒組 catalytic reforming 石油名詞 煤田 coal field 石油名詞 岩心分析 core analysis 石油名詞 裂解汽油 cracked gasoline 石油名詞 裂解法 cracking process 石油名詞 原油 crude 石油名詞 原油 crude oil 石油名詞 原油裂解 crude oil cracking 石油名詞 塗料柏油 cut back asphalt 石油名詞 脫氫 dehydrogenation 石油名詞 密度 density 石油名詞 井架 derrick 石油名詞 開發井 development well 石油名詞 柴油 diesel oil 石油名詞 定向井 directional well 石油名詞 發現井 discovery well 石油名詞 分餾油 distillate 石油名詞 蒸餾 distillation 石油名詞 鑽井 drilling 石油名詞 環境評價 EA(Environmental Assessment) 石油名詞 節約能源 energy conservation 石油名詞 評價井 evaluation well 石油名詞 探勘 exploration 石油名詞 採勘井 exploratory well 石油名詞 萃取物 extract 石油名詞 萃取 extraction 石油名詞 加油站 filling station 石油名詞 閃火點 flash point 石油名詞 浮筒 float 石油名詞 浮頂油槽 floating roof tank 石油名詞 自噴井，自流井 flowing well 石油名詞 流體媒裂法 fluid catalytic cracking 石油名詞 礦物燃料 fossil fuel 石油名詞 分餾 fractionation 石油名詞 燃料油 fuel oil 石油名詞 加侖 gallon 石油名詞 汽油 gasoline 石油名詞 氣層 gas reservoir 石油名詞 地球化學探勘 geochemical exploration 石油名詞 地球化學探勘 geochemical prospecting 石油名詞 地球物理探勘 geophysical exploration 石油名詞 地球物理探勘 geophysical prospecting 石油名詞 重油 heavy oil 石油名詞 重油裂解 heavy oil cracking 石油名詞 碳氫化合物 hydrocarbon 石油名詞 加氫裂解 hydrocracking 石油名詞 加氫裂解法 hydrocracking process 石油名詞 惰性氣體 inert gas 石油名詞 易燃氣體 inflamable gas 石油名詞 注入井 injection well 石油名詞 異構物 isomer 石油名詞 異構化 isomerization 石油名詞 噴射機燃油 jet fuel 石油名詞 合資公司 joint venture 石油名詞 侏羅紀 Jurassic period 石油名詞 壓井 kill (a well) 石油名詞 爆震 knocking 石油名詞 管路鋪設 laying of pipeline 石油名詞 輕質原油 light crude 石油名詞 輕質石油腦 light naphtha 石油名詞 液化天然氣 LNG(liquefied natural gas) 石油名詞 液化石油氣 LPG(liquefied petroleum gas) 石油名詞 甲烷 methane 石油名詞 甲醇 methanol 石油名詞 車用機油 motor oil 石油名詞 泥漿 mud 石油名詞 多效潤滑油脂 multi purpose grease 石油名詞 石油腦，輕油 naphtha 石油名詞 石油腦裂解 naphtha cracking 石油名詞 石油腦重組 naphtha reforming 石油名詞 國營石油公司 national petroleum company 石油名詞 天然氣 natural gas 石油名詞 阿拉伯石油輸出國家組織 OAPEC(Organization of Arab Petroleum Exporting Countries) 石油名詞 辛烷直 octane number 石油名詞 海域鑽井 offshore drilling 石油名詞 石油焦 oil coke 石油名詞 石油工業 oil industry 石油名詞 煉油廠 oil refinery 石油名詞 油井 oil well 石油名詞 石油輸出國家組織 OPEC(Organization of Petroleum Exporting Countries) 石油名詞 石油化學工業 petrochemical industry 石油名詞 石油化學產品 petrochemicals 石油名詞 石油地質學 petroleum geology 石油名詞 石油工業 petroleum industry 石油名詞 石油產品 petroleum products 石油名詞 管線 pipeline 石油名詞 牌價 posted price 石油名詞 高級汽油 premium gasoline 石油名詞 生產井 production well 石油名詞 定性分析 qualitative analysis 石油名詞 品質管制 quality control 石油名詞 定量分析 quantitative analysis 石油名詞 煉油廠 refinery 石油名詞 煉油 refining 石油名詞 重組汽油 reformate(reformed gasoline) 石油名詞 重組 reforming 石油名詞 蘊藏量 reserves 石油名詞 油層 reservoir 石油名詞 殘餘油 residual oil 石油名詞 權利金 royalty 石油名詞 震測探勘 seismic survey 石油名詞 自助加油站 self-service station 石油名詞 加油站 service station 石油名詞 粗蠟 slack wax 石油名詞 溶劑 solvent 石油名詞 含硫原油 sour crude 石油名詞 比重 specific gravity 石油名詞 儲槽 storage tank 石油名詞 硫份，含硫量 sulfur content 石油名詞 無硫原油 sweet crude 石油名詞 油輪 tanker 石油名詞 油罐車 tank lorry 石油名詞 柏油，焦 tar 石油名詞 輸油站，輸氣站 terminal 石油名詞 二行程機油 two cycle engine oil 石油名詞 最終開採量，最大總產量 ultimate recovery 石油名詞 無鉛汽油 unleaded gasoline 石油名詞 減黏 visbreaking 石油名詞 黏度 viscosity 石油名詞 黏度指數 viscosity index 石油名詞 含水層 water-bearing bed 石油名詞 井口 well head 石油名詞 測井 well logging 石油名詞 井場，井位 well site 石油名詞 野貓井，探井 wildcat 石油名詞 二甲苯 xylene 石油名詞 鑽工 yellow hammer 石油名詞 沸石 zeolite 石油名詞
烯烴(Olefins),化學通式為CnH2n，其分子結構中有兩個相鄰碳原子彼此間以雙鍵結合，如乙烯、丙烯、丁二烯等。
熱值(Heating Value),一單位數量的燃料完全燃燒時產生的熱量。熱值可分兩種，總熱值 (the gross (high) heating value (GHV or HHV)，燃燒物質後冷卻至標準狀態時之所有熱能，且包含形成水蒸氣所需之熱能(潛能)。(固態轉液態或液態轉氣態所需之額外熱能(潛能，latent heat))；淨熱值 (the net (low) heating value (NHV)): 總熱值扣除潛能後之熱值。
"溫室氣體(Greenhouse Gas, GHG)或溫室效應氣體",係指大氣中促成溫室效應的氣體成分，包括水氣（H2O），水氣所產生的溫室效應大約佔整體溫室效應的60~70%，其次是二氧化碳（CO2）大約佔 26%，其他還有臭氧（O3）、甲烷（CH4）、氧化亞氮（又稱笑氣，N2O）、氟氯碳化物（CFCs）、全氟碳化物（PFCs）、氫氟碳化物 （HFCs），含氯氟烴（HCFCs）及六氟化硫（SF6）等。近年來最引人注意的反常全球氣溫快速上升，主要是由於人為作用，使大氣中溫室氣體的濃度急 劇上升所導致的。人類近代歷史上的溫室效應，與過去相比特別的顯著，全球暖化即適用於形容現在的異常情形。工業革命以來，人類燃燒化石燃料而使二氧化碳含 量急劇增加，近十年來增加將近30%；其次是甲烷，從飼養牲畜的糞便發酵，污水洩漏，稻田糞肥發酵等活動產生的；還有許多人類合成的，自然界原本不存在的 氣體，如氟里昂。溫室氣體的增加，加強了溫室效應，是造成全球暖化的主要原因，已成為世界各國家的共識，也是一種全球性的污染，京都議定書正是為了採取措 施減少溫室氣體排放，由聯合國發起，世界各國達成的協議。
鑽頭(Bit),鑽頭為鑽井中直接與岩層接觸、刮削地層之工具，組接於鑽鋌(Drill Collars)下方，藉鑽串(Drill String)傳遞重量及旋轉扭力，壓碎並刮削岩層。需視地層選用適當之鑽頭，方能得到最佳之鑽進率。主要的鑽頭型式有刮刀鑽頭(Drag Bit)、滾齒鑽頭(Rolling Type Bit)、金剛石鑽頭(Diamond Bit)…等。在鑽井工程中最常用的為三錐滾齒鑽頭( Tri-cone Rolling Type Bit)。
油的來源,"在這無垠的宇宙中

並不是每一顆星球都有石油的存在

因為

並不是每一顆星球都有生命

也許

...茫茫星海中...

蔚藍的地球就是那唯一的一顆

油氣的形成

大約46億年前，地球在宇宙間生成，20億年前，地球上出現了最簡單的單細胞生命體，從此地球上就有了生物的寄存。

推算在數億年前，大量的浮游生物及動植物死亡之後他們的殘骸，堆積在海底下逐漸形成沈積物，由於沈積物的重量，使這地區因而持續下陷，形成了沈積盆地。這 些埋藏在沈積盆地內的動植物殘骸，在缺氧環境下經細菌作用將碳水化合物中的氧逐漸消耗掉，再隨著埋藏深度的增加，溫度與壓力也相對提高，經過數百萬年後， 有機物逐漸受熱裂解出油氣，但並不是每一個沈積盆地都可以產生油氣，要看生油岩層所含油母質的種類及其成熟度而定。由於當初沈積環境的不同，則有形成氣態 的天然氣、液態的石油與固態的煤炭差異。一般而言，可以生油的岩層稱為生油層如頁岩、泥岩。

油氣的移棲

當油氣形成後，因生油岩層，通常無適當的孔隙可儲積油氣，它必須儲存在多孔隙，且這些孔隙必需互相連通的岩層裡，如砂岩、石灰岩等。

油氣從生油層第一次移棲到儲油層靠的是毛細管作用。再因油、氣、水比重之不同而產生的浮力及壓力梯度作用，作第二次移棲。整個移棲的路途中，如遇到適當的地質封閉構造，則油氣將大量的聚集在此封閉構造內，而形成具有經濟價值的油氣田。

儲油氣構造

沈積盆地形成後，長期受無數次的地殼運動，會產生各種不同的地質構造，一個良好的儲存油氣的封閉構造，除應具有良好的孔隙率及滲透率的儲油層外，此儲油層 的上方必須有緻密不透油、氣、水的岩層，如頁岩、泥岩等，這就是所謂的蓋層，其作用為封蓋住進來的油氣，不讓油氣向上逃逸。

一般常見的儲油氣封閉構造依其型態可分為構造封閉如背斜、斷層等，及地層封閉，聯合封閉。

目前大多數的油氣田都在構造封閉內發現，因其最易發現，未來探勘的目標將指向地層封閉及聯合封閉的目標努力。

油氣的探勘

大部份的油氣都蘊藏在較深的儲油氣構造裡，因此找尋這些構造需要較精密的測勘方法，常用的方法有地質調查、地球物理測勘及地球化學測勘等方法。

地質調查是由地質人員到山地去尋找地層露頭，詳查地層層次及地質構造，並採取具有代表性的岩石和化石標本作室內研究，最後根據調查所得資料，繪製地面地質圖及地下構造圖，供研判有無儲積油氣的構造

地球物理測勘是應用物理學的原理和方法，測定岩石的物理性質變化，一般分為重力測勘及震波測勘。目前最常用也較精確的一種方法是：震波測勘─利用地下各種 岩層具有不同之彈性與密度，震波傳導的速度因而有快慢之別，且能產生反射現象，由其震波傳遞回來的時間可推算岩層之深度及厚度，從而測繪出各地層的地下地 質構造。

地球化學測勘是藉生油岩評估及生油岩與油氣對比，推測生油的沈積層位及油氣移棲之途徑，以確定最有利的鑽探地點。

油氣鑽井及生產

當測勘人員找到可能儲積油氣構造後即需在構造的高區勘定井位，並進行鑽井工作。鑽進時是以鑽頭接管串，以旋轉的方式鑽碎岩層，並利用泥漿循環，將鑽屑帶出 地面，在鑽到相當深度時就需下套管保護井壁，並用水泥將套管外壁與地層密封以防油氣洩漏。當鑽達目標層後，則立刻進行各種測試。如果經過測試證實具有採收 價值時，則分別於地下或地表安裝採收及處理設備，將原來埋藏在地下之油氣導引至地面，然後經由管線輸送至汽油廠或直接銷售到市場。

油氣處理及用途

剛開採出來的油氣，因為含有多種成份，不能馬上使用，需經過處理產生多種不同用途的產品，如分餾成天然氣、液化氣、汽油、柴油、重油等。

自第一次世界大戰後，由於石油裂解科技的突破，從此成分複雜的石油可以透過高深的技術，衍生出千百種用途的石化原料。石化產品常以各種不同的面貌呈現在人們生活四週，但很多人常常不知道那竟是從石油變化而來的。

人類開採石油

不過短短一、二百年的歷史

卻已經將這億萬年的遺產用掉大半

而若非這幾十年來

發現石油在石化業上的用途

可能也只是將它當作燃料

廉價地消耗掉罷了

但千真萬確的是

石油來之不易而且所剩不多！"
海域平台,孤立於海洋之油氣開發及生產結構物，型式種類多樣，適合不同海水深度，水深100公尺內多為鋼鐵結構體，打樁固定於海床，設計強度必須能耐地震、巨浪及強風，平台上包括油氣生產及處理設備、發電設施、海水淡化設備及逃生設備等，猶如海上城市。
配氣總管,配氣站至供氣區域內之配氣主管線。
休旅車、商用車機油何異? CH4、E3、C3 何意?,"我們將引擎機油分為汽油及柴油，休旅車及商用車應以使用燃料來區分其引擎機油，針對汽油引擎機油美國石油學會 (API) 以字首 ""S"" 來表示，如休旅車 SL 專用機油;而柴油引擎機油 API 以字首 ""C"" 來表示，歐規以字首 ""D""、""E""，如超優 CI4 車用機油 (API命名)、超優 E3 合成油(歐規命名)，歐規 目前另訂有輕型柴油引擎機油規範如 C3。"
Take or Pay (TOP),買賣契約條款中要求買方無論能否卸收，皆需就一定數量之天然氣(或液化天然氣)支付貨款。
British Thermal Unit (Btu),"熱能單位，使一磅的水於標準狀態下(華氏32度30英吋水銀柱(30 inches of mercury at 32 F)) ，華氏溫度上升1度(58.5至59.5)所需之熱能 ，1BTU相當於1,055.06焦耳或0.25195千卡(Kcal)。"
